0,1
"[array([[-1.25818942],
       [-4.91696416],
       [ 1.24692735]]), array([[-3.54943393],
       [-2.07760977],
       [ 0.19770823]]), array([[-2.3502596 ],
       [-2.45376276],
       [ 0.21090697]]), array([[-3.25279091],
       [-2.72493159],
       [ 0.25007041]]), array([[-3.10667623],
       [-2.43030517],
       [ 0.11662946]]), array([[-1.70956124],
       [-3.61592593],
       [ 0.53365623]]), array([[-2.27242691],
       [-2.4748866 ],
       [ 0.26366607]]), array([[-3.65891843],
       [-2.40418715],
       [ 0.21033389]]), array([[-1.56276485],
       [-2.51043201],
       [ 0.05754242]]), array([[-1.18869092],
       [-5.36527521],
       [ 0.99286374]]), array([[-1.15716282],
       [-5.45869567],
       [ 1.11718838]]), array([[-0.6596811 ],
       [-4.69927538],
       [ 0.91677616]]), array([[-2.10705757],
       [-3.1866084 ],
       [ 0.38034379]]), array([[-3.66417024],
       [-2.08795627],
       [ 0.03666872]]), array([[-4.81203083],
       [-1.82555193],
       [ 0.09412845]]), array([[-3.90525232],
       [-2.02726428],
       [ 0.06535393]]), array([[-1.18765916],
       [-6.29659275],
       [ 1.82682099]]), array([[-1.98218877],
       [-2.41509625],
       [ 0.0151309 ]]), array([[-1.79373703],
       [-2.4751362 ],
       [ 0.28208261]]), array([[-4.15860685],
       [-1.45605467],
       [ 0.0424265 ]]), array([[-6.07174350e+00],
       [-1.16814780e+00],
       [ 5.63886426e-03]]), array([[-3.70665758],
       [-2.28335966],
       [ 0.22775624]]), array([[-1.81176052],
       [-2.11244123],
       [ 0.09392686]]), array([[-2.83596321],
       [-2.92271481],
       [ 0.27178861]]), array([[-1.12028513],
       [-3.06272011],
       [ 0.37124572]]), array([[-2.34053034],
       [-2.70875347],
       [ 0.04600553]]), array([[-1.44187819],
       [-2.8242032 ],
       [ 0.24016631]]), array([[-3.17156004],
       [-1.92321562],
       [ 0.09396316]]), array([[-1.44403652],
       [-4.15417532],
       [ 0.51895193]]), array([[-3.48302611],
       [-2.19327759],
       [ 0.14786296]]), array([[-5.60453488],
       [-1.51541025],
       [ 0.0411936 ]]), array([[-1.96047927],
       [-3.59882432],
       [ 0.24526634]]), array([[-2.58284005],
       [-2.18095384],
       [ 0.14710388]]), array([[-4.24093885],
       [-2.19019255],
       [ 0.11312868]]), array([[-3.98441033],
       [-1.67465271],
       [ 0.13288043]]), array([[-0.85316509],
       [-3.12556882],
       [ 0.43291096]]), array([[-2.1654958 ],
       [-3.27742361],
       [ 0.31480122]]), array([[-1.22711715],
       [-5.42004161],
       [ 1.28041936]]), array([[-2.5706659 ],
       [-2.39802995],
       [ 0.16158874]]), array([[-0.94846355],
       [-3.49330393],
       [ 0.65991203]]), array([[-3.89447452],
       [-1.84529764],
       [ 0.09988118]]), array([[-2.72681831],
       [-2.39455914],
       [ 0.21257989]]), array([[-1.14588054],
       [-3.23144857],
       [ 0.39149332]]), array([[-2.96206732],
       [-2.5013911 ],
       [ 0.22624306]]), array([[-0.85626875],
       [-3.33149788],
       [ 0.42889716]]), array([[-1.42052099],
       [-4.92835909],
       [ 0.5939939 ]]), array([[-1.35419905],
       [-4.08302656],
       [ 0.62836408]]), array([[-1.88101376],
       [-3.24864679],
       [ 0.40539809]]), array([[-1.27295256],
       [-2.52955077],
       [ 0.14221   ]]), array([[-1.79917103],
       [-2.51092522],
       [ 0.12179851]]), array([[-1.17895172],
       [-2.86047133],
       [ 0.33798816]]), array([[-5.07138966],
       [-1.72550938],
       [ 0.09986524]]), array([[-4.85687447],
       [-1.93422355],
       [ 0.16821833]]), array([[-4.88934246],
       [-1.62257439],
       [ 0.05484291]]), array([[-1.33768011],
       [-2.73321172],
       [ 0.31817874]]), array([[-2.3462761 ],
       [-2.26344088],
       [ 0.18041052]]), array([[-1.28913467],
       [-4.18309656],
       [ 0.99848811]]), array([[-4.79548311],
       [-1.64581279],
       [ 0.10998293]]), array([[-0.82018243],
       [-5.76813598],
       [ 1.49724083]]), array([[-3.06183829],
       [-1.8800221 ],
       [-0.07836494]]), array([[-8.62578686],
       [-0.97635098],
       [ 0.02648535]]), array([[-3.39894961],
       [-2.20252156],
       [ 0.12446032]]), array([[-2.80502917],
       [-2.31812312],
       [ 0.23527272]]), array([[-2.5755391 ],
       [-2.23005861],
       [ 0.17244001]]), array([[-1.55711117],
       [-2.48337308],
       [ 0.26946759]]), array([[-0.94332473],
       [-3.44957695],
       [ 0.45148434]]), array([[-4.34924851],
       [-1.82427474],
       [ 0.09775864]]), array([[-4.15080655],
       [-1.69848474],
       [ 0.12847684]]), array([[-2.65039288],
       [-2.46951623],
       [ 0.26340932]]), array([[-1.35745456],
       [-5.06293878],
       [ 0.97882594]]), array([[-1.41467363],
       [-2.72836996],
       [ 0.3673708 ]]), array([[-1.24988966],
       [-3.51185513],
       [ 0.43822481]]), array([[-1.16969583],
       [-5.62330136],
       [ 0.99536789]]), array([[-2.57001497],
       [-2.62858987],
       [ 0.25949988]]), array([[-6.04979933],
       [-1.58075535],
       [ 0.11363361]]), array([[-1.21888857],
       [-4.4424548 ],
       [ 0.77568692]]), array([[-4.18261652],
       [-1.69480522],
